Type,Name,Label,Filterable
run,jenkins-job-name,Jenkins Job Name,True
run,jenkins-url,Jenkins Run Results URL,True
run,user-template-05,Logs Location,True
run,os-build,OS Build Number,True
run,os-sp,OS Service Pack,True
run,os-name,Operating System,True
run,user-template-10,Opportunity,True
run,path,Path,True
run,detail,Run Detail,True
run,id,Run ID,True
run,name,Run Name,True
run,vc-status,Run VC Status,True
run,vc-locked-by,Run VC User,True
run,user-template-08,Setup Duration,True
run,state,State,True
run,status,Status,True
run,assign-rcyc,Target Cycle,True
run,test-id,Test,True
run,test-description,Test Description,False
run,testcycl-id,Test Instance,True
run,test-instance,Test Instance ID,True
run,testcycl-name,Test Instance Name,False
run,test-name,Test Name,False
run,cycle,Test Set,True
run,cycle-name,Test Set Name,False
run,vc-version-number,Test Version Number,False
run,owner,Tester,True
run,subtype-id,Type,True
run,user-template-06,VMs and Hosts Details,False
run,ver-stamp,None,False
run,last-modified,None,True
run,text-sync,None,False
run,iters-params-values,None,False
test-set,exec-event-handle,'On Failure' Settings,False
test-set,attachment,Attachment,True
test-set,pinned-baseline,Baseline,True
test-set,close-date,Close Date,True
test-set,user-template-04,Cloud vs OnPrem,True
test-set,os-config,Configuration,False
test-set,environment,Default Environment,True
test-set,comment,Description,False
test-set,dynamic-data,Dynamic Data,False
test-set,description,Execution Flow,False
test-set,has-linkage,Has linkage,False
test-set,last-modified,Modified,True
test-set,name,Name,True
test-set,open-date,Open Date,True
test-set,request-id,PPM Request Id,True
test-set,user-template-01,Perforce Branch,True
test-set,report-settings,Report Settings,False
test-set,user-template-03,Review Status,True
test-set,status,Status,True
test-set,assign-rcyc,Target Cycle,True
test-set,parent-id,Test Set Folder,True
test-set,parent-name,Test Set Folder Father Name,False
test-set,id,Test Set ID,True
test-set,mail-settings,Test Set Notifications Settings,False
test-set,order-id,Test Set Order,False
test-set,user-template-05,Test Set Owner,True
test-set,user-template-02,Test Set Status,True
test-set,tree-path,Tree Path,False
test-set,subtype-id,Type,True
test-set,ver-stamp,None,False
test-set,cycle-config,None,False
